wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532
=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2
DAPO:  36%|███▌      | 630/1738 [2:49:51<4:58:04, 16.14s/it, step=117, kept=241, drop_c=170, drop_w=219, acc=56.33%, reward=0.96]
DAPO:  36%|███▋      | 632/1738 [2:50:24<5:06:47, 16.64s/it, step=117, kept=241, drop_c=170, drop_w=219, acc=56.33%, reward=0.96]
DAPO:  36%|███▋      | 634/1738 [2:50:59<5:08:51, 16.79s/it, step=117, kept=241, drop_c=170, drop_w=219, acc=56.33%, reward=0.96]
DAPO:  37%|███▋      | 636/1738 [2:51:32<5:08:35, 16.80s/it, step=117, kept=241, drop_c=170, drop_w=219, acc=56.33%, reward=0.96]
DAPO:  37%|███▋      | 636/1738 [2:51:36<5:08:35, 16.80s/it, step=118, kept=244, drop_c=171, drop_w=221, acc=56.50%, reward=0.96]
DAPO:  37%|███▋      | 638/1738 [2:52:07<5:11:24, 16.99s/it, step=118, kept=244, drop_c=171, drop_w=221, acc=56.50%, reward=0.96]
DAPO:  37%|███▋      | 638/1738 [2:52:10<5:11:24, 16.99s/it, step=119, kept=246, drop_c=171, drop_w=221, acc=56.25%, reward=0.96]
DAPO:  37%|███▋      | 640/1738 [2:52:33<4:48:49, 15.78s/it, step=119, kept=246, drop_c=171, drop_w=221, acc=56.25%, reward=0.96]
DAPO:  37%|███▋      | 642/1738 [2:53:03<4:42:51, 15.48s/it, step=119, kept=246, drop_c=171, drop_w=221, acc=56.25%, reward=0.96]
DAPO:  37%|███▋      | 644/1738 [2:53:35<4:45:55, 15.68s/it, step=119, kept=246, drop_c=171, drop_w=221, acc=56.25%, reward=0.96]
DAPO:  37%|███▋      | 644/1738 [2:53:37<4:45:55, 15.68s/it, step=120, kept=248, drop_c=173, drop_w=223, acc=56.25%, reward=0.96][step 120] kept=248 drop_correct=173 drop_wrong=223 recent_acc=56.25% kl=0.0001 loss=-0.008

DAPO:  37%|███▋      | 646/1738 [2:54:10<4:56:05, 16.27s/it, step=120, kept=248, drop_c=173, drop_w=223, acc=56.25%, reward=0.96]
DAPO:  37%|███▋      | 648/1738 [2:54:44<5:00:09, 16.52s/it, step=120, kept=248, drop_c=173, drop_w=223, acc=56.25%, reward=0.96]
DAPO:  37%|███▋      | 650/1738 [2:55:17<4:57:22, 16.40s/it, step=120, kept=248, drop_c=173, drop_w=223, acc=56.25%, reward=0.96]
DAPO:  38%|███▊      | 652/1738 [2:55:46<4:48:03, 15.91s/it, step=120, kept=248, drop_c=173, drop_w=223, acc=56.25%, reward=0.96]
DAPO:  38%|███▊      | 652/1738 [2:55:47<4:48:03, 15.91s/it, step=121, kept=249, drop_c=177, drop_w=226, acc=56.25%, reward=0.96]
DAPO:  38%|███▊      | 654/1738 [2:56:16<4:42:47, 15.65s/it, step=121, kept=249, drop_c=177, drop_w=226, acc=56.25%, reward=0.96]
DAPO:  38%|███▊      | 656/1738 [2:56:51<4:50:50, 16.13s/it, step=121, kept=249, drop_c=177, drop_w=226, acc=56.25%, reward=0.96]
DAPO:  38%|███▊      | 658/1738 [2:57:22<4:46:56, 15.94s/it, step=121, kept=249, drop_c=177, drop_w=226, acc=56.25%, reward=0.96]
DAPO:  38%|███▊      | 660/1738 [2:57:57<4:53:54, 16.36s/it, step=121, kept=249, drop_c=177, drop_w=226, acc=56.25%, reward=0.96]
DAPO:  38%|███▊      | 660/1738 [2:57:59<4:53:54, 16.36s/it, step=122, kept=251, drop_c=180, drop_w=229, acc=56.50%, reward=0.96]
DAPO:  38%|███▊      | 662/1738 [2:58:33<5:03:35, 16.93s/it, step=122, kept=251, drop_c=180, drop_w=229, acc=56.50%, reward=0.96]
DAPO:  38%|███▊      | 664/1738 [2:59:07<5:04:23, 17.01s/it, step=122, kept=251, drop_c=180, drop_w=229, acc=56.50%, reward=0.96]
DAPO:  38%|███▊      | 664/1738 [2:59:10<5:04:23, 17.01s/it, step=123, kept=253, drop_c=181, drop_w=230, acc=56.00%, reward=0.95]
DAPO:  38%|███▊      | 666/1738 [2:59:44<5:10:39, 17.39s/it, step=123, kept=253, drop_c=181, drop_w=230, acc=56.00%, reward=0.95]
DAPO:  38%|███▊      | 668/1738 [3:00:12<4:52:51, 16.42s/it, step=123, kept=253, drop_c=181, drop_w=230, acc=56.00%, reward=0.95]
DAPO:  38%|███▊      | 668/1738 [3:00:14<4:52:51, 16.42s/it, step=124, kept=255, drop_c=181, drop_w=232, acc=55.75%, reward=0.95]
DAPO:  39%|███▊      | 670/1738 [3:00:48<5:00:45, 16.90s/it, step=124, kept=255, drop_c=181, drop_w=232, acc=55.75%, reward=0.95]
DAPO:  39%|███▊      | 672/1738 [3:01:20<4:53:32, 16.52s/it, step=124, kept=255, drop_c=181, drop_w=232, acc=55.75%, reward=0.95]
DAPO:  39%|███▊      | 672/1738 [3:01:22<4:53:32, 16.52s/it, step=125, kept=257, drop_c=183, drop_w=232, acc=55.50%, reward=0.95]
DAPO:  39%|███▉      | 674/1738 [3:01:57<5:03:13, 17.10s/it, step=125, kept=257, drop_c=183, drop_w=232, acc=55.50%, reward=0.95]
DAPO:  39%|███▉      | 676/1738 [3:02:26<4:49:45, 16.37s/it, step=125, kept=257, drop_c=183, drop_w=232, acc=55.50%, reward=0.95]
DAPO:  39%|███▉      | 676/1738 [3:02:28<4:49:45, 16.37s/it, step=126, kept=259, drop_c=184, drop_w=233, acc=55.83%, reward=0.96]
DAPO:  39%|███▉      | 678/1738 [3:02:59<4:51:13, 16.48s/it, step=126, kept=259, drop_c=184, drop_w=233, acc=55.83%, reward=0.96]
DAPO:  39%|███▉      | 680/1738 [3:03:30<4:45:32, 16.19s/it, step=126, kept=259, drop_c=184, drop_w=233, acc=55.83%, reward=0.96]
DAPO:  39%|███▉      | 682/1738 [3:04:05<4:49:37, 16.46s/it, step=126, kept=259, drop_c=184, drop_w=233, acc=55.83%, reward=0.96]
DAPO:  39%|███▉      | 682/1738 [3:04:07<4:49:37, 16.46s/it, step=127, kept=261, drop_c=185, drop_w=236, acc=55.08%, reward=0.95]
DAPO:  39%|███▉      | 684/1738 [3:04:37<4:47:02, 16.34s/it, step=127, kept=261, drop_c=185, drop_w=236, acc=55.08%, reward=0.95]
DAPO:  39%|███▉      | 686/1738 [3:05:11<4:50:52, 16.59s/it, step=127, kept=261, drop_c=185, drop_w=236, acc=55.08%, reward=0.95]
DAPO:  39%|███▉      | 686/1738 [3:05:13<4:50:52, 16.59s/it, step=128, kept=263, drop_c=187, drop_w=236, acc=54.58%, reward=0.94]
DAPO:  40%|███▉      | 688/1738 [3:05:47<4:58:14, 17.04s/it, step=128, kept=263, drop_c=187, drop_w=236, acc=54.58%, reward=0.94]
DAPO:  40%|███▉      | 690/1738 [3:06:21<4:58:07, 17.07s/it, step=128, kept=263, drop_c=187, drop_w=236, acc=54.58%, reward=0.94]
DAPO:  40%|███▉      | 690/1738 [3:06:24<4:58:07, 17.07s/it, step=129, kept=265, drop_c=189, drop_w=236, acc=55.33%, reward=0.95]
DAPO:  40%|███▉      | 692/1738 [3:06:53<4:50:00, 16.64s/it, step=129, kept=265, drop_c=189, drop_w=236, acc=55.33%, reward=0.95]
DAPO:  40%|███▉      | 694/1738 [3:07:27<4:52:07, 16.79s/it, step=129, kept=265, drop_c=189, drop_w=236, acc=55.33%, reward=0.95]
DAPO:  40%|████      | 696/1738 [3:08:01<4:52:10, 16.82s/it, step=129, kept=265, drop_c=189, drop_w=236, acc=55.33%, reward=0.95]
DAPO:  40%|████      | 696/1738 [3:08:04<4:52:10, 16.82s/it, step=130, kept=268, drop_c=190, drop_w=238, acc=54.83%, reward=0.94][step 130] kept=268 drop_correct=190 drop_wrong=238 recent_acc=54.83% kl=0.0001 loss=-0.007

DAPO:  40%|████      | 698/1738 [3:08:37<4:59:29, 17.28s/it, step=130, kept=268, drop_c=190, drop_w=238, acc=54.83%, reward=0.94]
DAPO:  40%|████      | 700/1738 [3:09:01<4:29:58, 15.61s/it, step=130, kept=268, drop_c=190, drop_w=238, acc=54.83%, reward=0.94]
DAPO:  40%|████      | 702/1738 [3:09:31<4:25:30, 15.38s/it, step=130, kept=268, drop_c=190, drop_w=238, acc=54.83%, reward=0.94]
DAPO:  41%|████      | 704/1738 [3:10:04<4:32:18, 15.80s/it, step=130, kept=268, drop_c=190, drop_w=238, acc=54.83%, reward=0.94]
DAPO:  41%|████      | 704/1738 [3:10:06<4:32:18, 15.80s/it, step=131, kept=270, drop_c=192, drop_w=242, acc=54.58%, reward=0.94]
DAPO:  41%|████      | 706/1738 [3:10:40<4:43:44, 16.50s/it, step=131, kept=270, drop_c=192, drop_w=242, acc=54.58%, reward=0.94]
DAPO:  41%|████      | 706/1738 [3:10:42<4:43:44, 16.50s/it, step=132, kept=272, drop_c=192, drop_w=242, acc=55.08%, reward=0.94]
DAPO:  41%|████      | 708/1738 [3:11:05<4:21:10, 15.21s/it, step=132, kept=272, drop_c=192, drop_w=242, acc=55.08%, reward=0.94]
DAPO:  41%|████      | 710/1738 [3:11:38<4:26:25, 15.55s/it, step=132, kept=272, drop_c=192, drop_w=242, acc=55.08%, reward=0.94]
DAPO:  41%|████      | 712/1738 [3:12:10<4:30:08, 15.80s/it, step=132, kept=272, drop_c=192, drop_w=242, acc=55.08%, reward=0.94]
DAPO:  41%|████      | 712/1738 [3:12:12<4:30:08, 15.80s/it, step=133, kept=274, drop_c=194, drop_w=244, acc=55.08%, reward=0.94]
DAPO:  41%|████      | 714/1738 [3:12:46<4:41:03, 16.47s/it, step=133, kept=274, drop_c=194, drop_w=244, acc=55.08%, reward=0.94]
DAPO:  41%|████      | 714/1738 [3:12:49<4:41:03, 16.47s/it, step=134, kept=276, drop_c=194, drop_w=244, acc=55.08%, reward=0.94]
DAPO:  41%|████      | 716/1738 [3:13:19<4:40:36, 16.47s/it, step=134, kept=276, drop_c=194, drop_w=244, acc=55.08%, reward=0.94]
DAPO:  41%|████▏     | 718/1738 [3:13:53<4:43:09, 16.66s/it, step=134, kept=276, drop_c=194, drop_w=244, acc=55.08%, reward=0.94]
DAPO:  41%|████▏     | 718/1738 [3:13:56<4:43:09, 16.66s/it, step=135, kept=278, drop_c=195, drop_w=245, acc=54.58%, reward=0.94]
DAPO:  41%|████▏     | 720/1738 [3:14:26<4:41:07, 16.57s/it, step=135, kept=278, drop_c=195, drop_w=245, acc=54.58%, reward=0.94]
DAPO:  42%|████▏     | 722/1738 [3:14:56<4:31:39, 16.04s/it, step=135, kept=278, drop_c=195, drop_w=245, acc=54.58%, reward=0.94]
DAPO:  42%|████▏     | 724/1738 [3:15:30<4:36:36, 16.37s/it, step=135, kept=278, drop_c=195, drop_w=245, acc=54.58%, reward=0.94]
DAPO:  42%|████▏     | 724/1738 [3:15:32<4:36:36, 16.37s/it, step=136, kept=280, drop_c=198, drop_w=246, acc=54.17%, reward=0.93]
DAPO:  42%|████▏     | 726/1738 [3:16:03<4:35:22, 16.33s/it, step=136, kept=280, drop_c=198, drop_w=246, acc=54.17%, reward=0.93]
DAPO:  42%|████▏     | 728/1738 [3:16:34<4:32:46, 16.20s/it, step=136, kept=280, drop_c=198, drop_w=246, acc=54.17%, reward=0.93]
DAPO:  42%|████▏     | 730/1738 [3:17:02<4:19:57, 15.47s/it, step=136, kept=280, drop_c=198, drop_w=246, acc=54.17%, reward=0.93]
DAPO:  42%|████▏     | 730/1738 [3:17:04<4:19:57, 15.47s/it, step=137, kept=282, drop_c=201, drop_w=247, acc=53.67%, reward=0.93]
DAPO:  42%|████▏     | 732/1738 [3:17:30<4:13:19, 15.11s/it, step=137, kept=282, drop_c=201, drop_w=247, acc=53.67%, reward=0.93]
DAPO:  42%|████▏     | 734/1738 [3:18:04<4:21:46, 15.64s/it, step=137, kept=282, drop_c=201, drop_w=247, acc=53.67%, reward=0.93]
DAPO:  42%|████▏     | 736/1738 [3:18:32<4:13:25, 15.17s/it, step=137, kept=282, drop_c=201, drop_w=247, acc=53.67%, reward=0.93]
DAPO:  42%|████▏     | 738/1738 [3:19:02<4:11:49, 15.11s/it, step=137, kept=282, drop_c=201, drop_w=247, acc=53.67%, reward=0.93]
DAPO:  42%|████▏     | 738/1738 [3:19:03<4:11:49, 15.11s/it, step=138, kept=283, drop_c=205, drop_w=250, acc=54.17%, reward=0.93]
DAPO:  43%|████▎     | 740/1738 [3:19:33<4:13:18, 15.23s/it, step=138, kept=283, drop_c=205, drop_w=250, acc=54.17%, reward=0.93]
DAPO:  43%|████▎     | 742/1738 [3:20:07<4:22:07, 15.79s/it, step=138, kept=283, drop_c=205, drop_w=250, acc=54.17%, reward=0.93]
DAPO:  43%|████▎     | 742/1738 [3:20:11<4:22:07, 15.79s/it, step=139, kept=286, drop_c=206, drop_w=250, acc=55.00%, reward=0.94]
DAPO:  43%|████▎     | 744/1738 [3:20:45<4:36:36, 16.70s/it, step=139, kept=286, drop_c=206, drop_w=250, acc=55.00%, reward=0.94]
DAPO:  43%|████▎     | 744/1738 [3:20:47<4:36:36, 16.70s/it, step=140, kept=288, drop_c=206, drop_w=250, acc=54.50%, reward=0.94][step 140] kept=288 drop_correct=206 drop_wrong=250 recent_acc=54.50% kl=0.0002 loss=-0.006

DAPO:  43%|████▎     | 746/1738 [3:21:21<4:42:38, 17.10s/it, step=140, kept=288, drop_c=206, drop_w=250, acc=54.50%, reward=0.94]
DAPO:  43%|████▎     | 746/1738 [3:21:23<4:42:38, 17.10s/it, step=141, kept=290, drop_c=206, drop_w=250, acc=54.00%, reward=0.93]
DAPO:  43%|████▎     | 748/1738 [3:21:58<4:48:14, 17.47s/it, step=141, kept=290, drop_c=206, drop_w=250, acc=54.00%, reward=0.93]
DAPO:  43%|████▎     | 748/1738 [3:22:00<4:48:14, 17.47s/it, step=142, kept=292, drop_c=206, drop_w=250, acc=54.50%, reward=0.94]
DAPO:  43%|████▎     | 750/1738 [3:22:21<4:17:59, 15.67s/it, step=142, kept=292, drop_c=206, drop_w=250, acc=54.50%, reward=0.94]
DAPO:  43%|████▎     | 752/1738 [3:22:55<4:24:47, 16.11s/it, step=142, kept=292, drop_c=206, drop_w=250, acc=54.50%, reward=0.94]
DAPO:  43%|████▎     | 752/1738 [3:22:57<4:24:47, 16.11s/it, step=143, kept=294, drop_c=207, drop_w=251, acc=54.50%, reward=0.93]
DAPO:  43%|████▎     | 754/1738 [3:23:31<4:34:22, 16.73s/it, step=143, kept=294, drop_c=207, drop_w=251, acc=54.50%, reward=0.93]
DAPO:  43%|████▎     | 756/1738 [3:24:06<4:35:49, 16.85s/it, step=143, kept=294, drop_c=207, drop_w=251, acc=54.50%, reward=0.93]
DAPO:  43%|████▎     | 756/1738 [3:24:08<4:35:49, 16.85s/it, step=144, kept=296, drop_c=208, drop_w=252, acc=54.75%, reward=0.94]
DAPO:  44%|████▎     | 758/1738 [3:24:42<4:42:47, 17.31s/it, step=144, kept=296, drop_c=208, drop_w=252, acc=54.75%, reward=0.94]
DAPO:  44%|████▎     | 760/1738 [3:25:17<4:41:28, 17.27s/it, step=144, kept=296, drop_c=208, drop_w=252, acc=54.75%, reward=0.94]
DAPO:  44%|████▎     | 760/1738 [3:25:19<4:41:28, 17.27s/it, step=145, kept=298, drop_c=209, drop_w=253, acc=54.75%, reward=0.93]
DAPO:  44%|████▍     | 762/1738 [3:25:40<4:12:05, 15.50s/it, step=145, kept=298, drop_c=209, drop_w=253, acc=54.75%, reward=0.93]
DAPO:  44%|████▍     | 764/1738 [3:26:04<3:56:01, 14.54s/it, step=145, kept=298, drop_c=209, drop_w=253, acc=54.75%, reward=0.93]
DAPO:  44%|████▍     | 766/1738 [3:26:38<4:06:21, 15.21s/it, step=145, kept=298, drop_c=209, drop_w=253, acc=54.75%, reward=0.93]
DAPO:  44%|████▍     | 768/1738 [3:26:57<3:39:47, 13.60s/it, step=145, kept=298, drop_c=209, drop_w=253, acc=54.75%, reward=0.93]
DAPO:  44%|████▍     | 768/1738 [3:26:59<3:39:47, 13.60s/it, step=146, kept=300, drop_c=212, drop_w=256, acc=55.25%, reward=0.94]
DAPO:  44%|████▍     | 770/1738 [3:27:33<4:01:00, 14.94s/it, step=146, kept=300, drop_c=212, drop_w=256, acc=55.25%, reward=0.94]
DAPO:  44%|████▍     | 770/1738 [3:27:36<4:01:00, 14.94s/it, step=147, kept=302, drop_c=212, drop_w=256, acc=55.92%, reward=0.95]
DAPO:  44%|████▍     | 772/1738 [3:28:10<4:16:39, 15.94s/it, step=147, kept=302, drop_c=212, drop_w=256, acc=55.92%, reward=0.95]
DAPO:  45%|████▍     | 774/1738 [3:28:42<4:17:05, 16.00s/it, step=147, kept=302, drop_c=212, drop_w=256, acc=55.92%, reward=0.95]
DAPO:  45%|████▍     | 776/1738 [3:29:17<4:21:49, 16.33s/it, step=147, kept=302, drop_c=212, drop_w=256, acc=55.92%, reward=0.95]
DAPO:  45%|████▍     | 776/1738 [3:29:19<4:21:49, 16.33s/it, step=148, kept=304, drop_c=215, drop_w=257, acc=56.17%, reward=0.95]
DAPO:  45%|████▍     | 778/1738 [3:29:48<4:19:30, 16.22s/it, step=148, kept=304, drop_c=215, drop_w=257, acc=56.17%, reward=0.95]
DAPO:  45%|████▍     | 780/1738 [3:30:23<4:23:54, 16.53s/it, step=148, kept=304, drop_c=215, drop_w=257, acc=56.17%, reward=0.95]
DAPO:  45%|████▍     | 782/1738 [3:30:55<4:20:39, 16.36s/it, step=148, kept=304, drop_c=215, drop_w=257, acc=56.17%, reward=0.95]
DAPO:  45%|████▍     | 782/1738 [3:30:57<4:20:39, 16.36s/it, step=149, kept=306, drop_c=217, drop_w=259, acc=55.92%, reward=0.95]
DAPO:  45%|████▌     | 784/1738 [3:31:31<4:28:38, 16.90s/it, step=149, kept=306, drop_c=217, drop_w=259, acc=55.92%, reward=0.95]
DAPO:  45%|████▌     | 786/1738 [3:32:06<4:30:20, 17.04s/it, step=149, kept=306, drop_c=217, drop_w=259, acc=55.92%, reward=0.95]
DAPO:  45%|████▌     | 786/1738 [3:32:08<4:30:20, 17.04s/it, step=150, kept=308, drop_c=217, drop_w=261, acc=56.42%, reward=0.95][step 150] kept=308 drop_correct=217 drop_wrong=261 recent_acc=56.42% kl=0.0002 loss=-0.004

DAPO:  45%|████▌     | 788/1738 [3:32:35<4:17:39, 16.27s/it, step=150, kept=308, drop_c=217, drop_w=261, acc=56.42%, reward=0.95]
DAPO:  45%|████▌     | 790/1738 [3:32:58<3:53:58, 14.81s/it, step=150, kept=308, drop_c=217, drop_w=261, acc=56.42%, reward=0.95]
DAPO:  46%|████▌     | 792/1738 [3:33:24<3:45:08, 14.28s/it, step=150, kept=308, drop_c=217, drop_w=261, acc=56.42%, reward=0.95]
DAPO:  46%|████▌     | 794/1738 [3:33:58<3:57:57, 15.12s/it, step=150, kept=308, drop_c=217, drop_w=261, acc=56.42%, reward=0.95]
DAPO:  46%|████▌     | 794/1738 [3:34:00<3:57:57, 15.12s/it, step=151, kept=310, drop_c=219, drop_w=265, acc=56.67%, reward=0.96]
DAPO:  46%|████▌     | 796/1738 [3:34:17<3:31:19, 13.46s/it, step=151, kept=310, drop_c=219, drop_w=265, acc=56.67%, reward=0.96]
DAPO:  46%|████▌     | 798/1738 [3:34:46<3:34:54, 13.72s/it, step=151, kept=310, drop_c=219, drop_w=265, acc=56.67%, reward=0.96]
DAPO:  46%|████▌     | 800/1738 [3:35:20<3:50:37, 14.75s/it, step=151, kept=310, drop_c=219, drop_w=265, acc=56.67%, reward=0.96]
DAPO:  46%|████▌     | 800/1738 [3:35:23<3:50:37, 14.75s/it, step=152, kept=313, drop_c=221, drop_w=266, acc=56.50%, reward=0.96]
DAPO:  46%|████▌     | 802/1738 [3:35:48<3:47:20, 14.57s/it, step=152, kept=313, drop_c=221, drop_w=266, acc=56.50%, reward=0.96]
DAPO:  46%|████▋     | 804/1738 [3:36:18<3:48:02, 14.65s/it, step=152, kept=313, drop_c=221, drop_w=266, acc=56.50%, reward=0.96]
DAPO:  46%|████▋     | 804/1738 [3:36:20<3:48:02, 14.65s/it, step=153, kept=315, drop_c=221, drop_w=268, acc=56.00%, reward=0.95]
DAPO:  46%|████▋     | 806/1738 [3:36:54<4:03:23, 15.67s/it, step=153, kept=315, drop_c=221, drop_w=268, acc=56.00%, reward=0.95]
DAPO:  46%|████▋     | 808/1738 [3:37:20<3:51:12, 14.92s/it, step=153, kept=315, drop_c=221, drop_w=268, acc=56.00%, reward=0.95]
DAPO:  47%|████▋     | 810/1738 [3:37:54<4:00:06, 15.52s/it, step=153, kept=315, drop_c=221, drop_w=268, acc=56.00%, reward=0.95]
DAPO:  47%|████▋     | 810/1738 [3:37:58<4:00:06, 15.52s/it, step=154, kept=318, drop_c=224, drop_w=268, acc=56.50%, reward=0.96]
DAPO:  47%|████▋     | 812/1738 [3:38:32<4:14:20, 16.48s/it, step=154, kept=318, drop_c=224, drop_w=268, acc=56.50%, reward=0.96]
DAPO:  47%|████▋     | 814/1738 [3:38:59<4:01:24, 15.68s/it, step=154, kept=318, drop_c=224, drop_w=268, acc=56.50%, reward=0.96]
DAPO:  47%|████▋     | 814/1738 [3:39:02<4:01:24, 15.68s/it, step=155, kept=320, drop_c=225, drop_w=269, acc=56.50%, reward=0.96]
DAPO:  47%|████▋     | 816/1738 [3:39:35<4:11:23, 16.36s/it, step=155, kept=320, drop_c=225, drop_w=269, acc=56.50%, reward=0.96]
DAPO:  47%|████▋     | 818/1738 [3:40:06<4:05:27, 16.01s/it, step=155, kept=320, drop_c=225, drop_w=269, acc=56.50%, reward=0.96]
DAPO:  47%|████▋     | 818/1738 [3:40:08<4:05:27, 16.01s/it, step=156, kept=322, drop_c=226, drop_w=270, acc=56.00%, reward=0.96]
DAPO:  47%|████▋     | 820/1738 [3:40:42<4:14:18, 16.62s/it, step=156, kept=322, drop_c=226, drop_w=270, acc=56.00%, reward=0.96]
DAPO:  47%|████▋     | 822/1738 [3:41:14<4:11:48, 16.49s/it, step=156, kept=322, drop_c=226, drop_w=270, acc=56.00%, reward=0.96]
DAPO:  47%|████▋     | 824/1738 [3:41:43<4:01:45, 15.87s/it, step=156, kept=322, drop_c=226, drop_w=270, acc=56.00%, reward=0.96]
DAPO:  47%|████▋     | 824/1738 [3:41:45<4:01:45, 15.87s/it, step=157, kept=324, drop_c=228, drop_w=272, acc=55.50%, reward=0.95]
DAPO:  48%|████▊     | 826/1738 [3:42:15<4:01:04, 15.86s/it, step=157, kept=324, drop_c=228, drop_w=272, acc=55.50%, reward=0.95]
DAPO:  48%|████▊     | 828/1738 [3:42:49<4:05:54, 16.21s/it, step=157, kept=324, drop_c=228, drop_w=272, acc=55.50%, reward=0.95]
DAPO:  48%|████▊     | 830/1738 [3:43:15<3:50:55, 15.26s/it, step=157, kept=324, drop_c=228, drop_w=272, acc=55.50%, reward=0.95]
DAPO:  48%|████▊     | 830/1738 [3:43:17<3:50:55, 15.26s/it, step=158, kept=326, drop_c=232, drop_w=272, acc=55.50%, reward=0.95]
DAPO:  48%|████▊     | 832/1738 [3:43:51<4:03:09, 16.10s/it, step=158, kept=326, drop_c=232, drop_w=272, acc=55.50%, reward=0.95]
DAPO:  48%|████▊     | 834/1738 [3:44:09<3:31:42, 14.05s/it, step=158, kept=326, drop_c=232, drop_w=272, acc=55.50%, reward=0.95]
DAPO:  48%|████▊     | 836/1738 [3:44:43<3:44:25, 14.93s/it, step=158, kept=326, drop_c=232, drop_w=272, acc=55.50%, reward=0.95]
DAPO:  48%|████▊     | 836/1738 [3:44:46<3:44:25, 14.93s/it, step=159, kept=328, drop_c=233, drop_w=275, acc=55.33%, reward=0.95]
DAPO:  48%|████▊     | 838/1738 [3:45:11<3:38:22, 14.56s/it, step=159, kept=328, drop_c=233, drop_w=275, acc=55.33%, reward=0.95]
DAPO:  48%|████▊     | 840/1738 [3:45:45<3:48:54, 15.29s/it, step=159, kept=328, drop_c=233, drop_w=275, acc=55.33%, reward=0.95]
DAPO:  48%|████▊     | 840/1738 [3:45:47<3:48:54, 15.29s/it, step=160, kept=330, drop_c=234, drop_w=276, acc=54.83%, reward=0.94][step 160] kept=330 drop_correct=234 drop_wrong=276 recent_acc=54.83% kl=0.0002 loss=-0.004

DAPO:  48%|████▊     | 842/1738 [3:46:12<3:40:47, 14.79s/it, step=160, kept=330, drop_c=234, drop_w=276, acc=54.83%, reward=0.94]
DAPO:  49%|████▊     | 844/1738 [3:46:44<3:46:19, 15.19s/it, step=160, kept=330, drop_c=234, drop_w=276, acc=54.83%, reward=0.94]
DAPO:  49%|████▊     | 846/1738 [3:47:08<3:30:11, 14.14s/it, step=160, kept=330, drop_c=234, drop_w=276, acc=54.83%, reward=0.94]
DAPO:  49%|████▉     | 848/1738 [3:47:39<3:36:44, 14.61s/it, step=160, kept=330, drop_c=234, drop_w=276, acc=54.83%, reward=0.94]
DAPO:  49%|████▉     | 848/1738 [3:47:41<3:36:44, 14.61s/it, step=161, kept=332, drop_c=236, drop_w=280, acc=54.58%, reward=0.95]
DAPO:  49%|████▉     | 850/1738 [3:48:10<3:41:02, 14.94s/it, step=161, kept=332, drop_c=236, drop_w=280, acc=54.58%, reward=0.95]
DAPO:  49%|████▉     | 852/1738 [3:48:45<3:50:07, 15.58s/it, step=161, kept=332, drop_c=236, drop_w=280, acc=54.58%, reward=0.95]
DAPO:  49%|████▉     | 854/1738 [3:49:19<3:57:07, 16.09s/it, step=161, kept=332, drop_c=236, drop_w=280, acc=54.58%, reward=0.95]
DAPO:  49%|████▉     | 854/1738 [3:49:23<3:57:07, 16.09s/it, step=162, kept=335, drop_c=238, drop_w=281, acc=54.83%, reward=0.95]
DAPO:  49%|████▉     | 856/1738 [3:49:55<4:04:51, 16.66s/it, step=162, kept=335, drop_c=238, drop_w=281, acc=54.83%, reward=0.95]
DAPO:  49%|████▉     | 858/1738 [3:50:29<4:05:21, 16.73s/it, step=162, kept=335, drop_c=238, drop_w=281, acc=54.83%, reward=0.95]
